sku_id,warehouse_id,available_qty,in_transit_qty,total_qty,avg_age_days,overage_qty,unit_price,avg_units_sold
SKU00083,WH04,50,0,50,27,0,49.03,1.0
SKU00083,WH05,7,7,14,182,2,49.03,0.5
SKU00083,WH06,31,6,37,85,4,49.03,0.5
SKU00084,WH01,23,19,42,8,0,46.67,0.5
SKU00084,WH02,33,18,51,48,0,46.67,0.5
SKU00084,WH03,17,0,17,78,3,46.67,0.5
SKU00084,WH04,22,18,40,200,4,46.67,0.5
SKU00084,WH05,37,19,56,12,0,46.67,0.5
SKU00084,WH06,20,18,38,122,2,46.67,0.5
SKU00085,WH01,82,18,100,65,8,50.47,1.45
SKU00085,WH02,26,6,32,3,0,50.47,0.5
SKU00085,WH03,12,4,16,5,0,50.47,0.5
SKU00085,WH04,74,22,96,44,0,50.47,1.63
SKU00085,WH05,15,15,30,33,0,50.47,1.0
SKU00085,WH06,18,6,24,36,0,50.47,0.5
SKU00086,WH01,66,0,66,16,0,40.29,1.0
SKU00086,WH02,6,3,9,10,0,40.29,0.5
SKU00086,WH03,19,3,22,77,4,40.29,0.5
SKU00086,WH04,8,9,17,30,0,40.29,0.5
SKU00086,WH05,4,5,9,6,0,40.29,0.5
SKU00086,WH06,19,6,25,59,3,40.29,0.5
SKU00087,WH01,34,28,62,23,0,53.54,1.06
SKU00087,WH02,54,0,54,54,13,53.54,1.05
SKU00087,WH03,24,4,28,28,0,53.54,0.5
SKU00087,WH04,36,23,59,20,0,53.54,1.0
SKU00087,WH05,14,6,20,17,0,53.54,0.5
SKU00087,WH06,20,8,28,34,0,53.54,1.08
SKU00088,WH01,53,46,99,8,0,60.59,3.57
SKU00088,WH02,16,5,21,7,0,60.59,0.5
SKU00088,WH03,82,0,82,11,0,60.59,1.68
SKU00088,WH04,43,41,84,55,9,60.59,1.08
SKU00088,WH05,95,17,112,29,0,60.59,1.21
SKU00088,WH06,19,17,36,0,0,60.59,0.5
SKU00089,WH01,223,351,574,35,0,55.25,6.14
SKU00089,WH02,54,0,54,2,0,55.25,0.5
SKU00089,WH03,114,0,114,11,0,55.25,1.67
SKU00089,WH04,111,43,154,5,0,55.25,1.24
SKU00089,WH05,19,0,19,36,0,55.25,0.5
SKU00089,WH06,80,32,112,26,0,55.25,1.35
SKU00090,WH01,31,0,31,28,0,50.13,0.5
SKU00090,WH02,17,0,17,26,0,50.13,0.5
SKU00090,WH03,24,16,40,31,0,50.13,0.5
SKU00090,WH04,20,0,20,11,0,50.13,0.5
SKU00090,WH05,4,13,17,45,0,50.13,0.5
SKU00090,WH06,6,7,13,3,0,50.13,0.5
SKU00091,WH01,22,8,30,22,0,68.46,0.5
SKU00091,WH02,69,84,153,28,0,68.46,4.77
SKU00091,WH03,19,8,27,93,2,68.46,0.5
SKU00091,WH04,37,18,55,7,0,68.46,1.96
SKU00091,WH05,30,45,75,10,0,68.46,2.59
SKU00091,WH06,11,0,11,25,0,68.46,0.5
SKU00092,WH01,60,0,60,57,20,37.81,0.5
SKU00092,WH02,28,14,42,1,0,37.81,0.5
SKU00092,WH03,11,24,35,16,0,37.81,0.5
SKU00092,WH04,10,25,35,118,2,37.81,0.5
SKU00092,WH05,25,12,37,5,0,37.81,0.5
SKU00092,WH06,16,20,36,3,0,37.81,0.5
SKU00093,WH01,68,48,116,7,0,50.86,1.0
SKU00093,WH02,42,0,42,15,0,50.86,1.0
SKU00093,WH03,36,0,36,3,0,50.86,0.5
SKU00093,WH04,8,11,19,79,2,50.86,0.5
SKU00093,WH05,15,9,24,8,0,50.86,0.5
SKU00093,WH06,28,18,46,1,0,50.86,0.5
SKU00094,WH01,14,0,14,1,0,64.91,0.5
SKU00094,WH02,870,292,1162,6,0,64.91,9.79
SKU00094,WH03,89,47,136,31,0,64.91,1.43
SKU00094,WH04,48,0,48,14,0,64.91,0.5
SKU00094,WH05,112,144,256,5,0,64.91,4.37
SKU00094,WH06,42,16,58,18,0,64.91,0.5
SKU00095,WH01,56,0,56,29,0,59.48,0.5
SKU00095,WH02,22,21,43,7,0,59.48,0.5
SKU00095,WH03,310,79,389,0,0,59.48,5.43
SKU00095,WH04,171,0,171,45,0,59.48,2.68
SKU00095,WH05,12,22,34,4,0,59.48,0.5
SKU00095,WH06,79,139,218,5,0,59.48,3.32
SKU00096,WH01,145,128,273,2,0,68.43,5.39
SKU00096,WH02,284,106,390,112,109,68.43,5.43
SKU00096,WH03,19,5,24,37,0,68.43,0.5
SKU00096,WH04,182,0,182,9,0,68.43,3.5
SKU00096,WH05,27,4,31,1,0,68.43,0.5
SKU00096,WH06,5,5,10,135,1,68.43,0.5
SKU00097,WH01,48,16,64,14,0,86.22,1.0
SKU00097,WH02,31,9,40,24,0,86.22,0.5
SKU00097,WH03,58,8,66,40,0,86.22,1.0
SKU00097,WH04,24,8,32,3,0,86.22,1.0
SKU00097,WH05,10,5,15,74,3,86.22,0.5
SKU00097,WH06,17,7,24,7,0,86.22,0.5
SKU00098,WH01,31,0,31,24,0,85.0,0.5
SKU00098,WH02,4,8,12,24,0,85.0,0.5
SKU00098,WH03,12,13,25,16,0,85.0,0.5
SKU00098,WH04,87,0,87,58,0,85.0,3.98
SKU00098,WH05,247,201,448,84,56,85.0,3.79
SKU00098,WH06,12,28,40,9,0,85.0,0.5
SKU00099,WH01,31,29,60,63,6,58.71,0.5
SKU00099,WH02,26,0,26,35,0,58.71,0.5
SKU00099,WH03,20,20,40,136,2,58.71,0.5
SKU00099,WH04,16,0,16,56,0,58.71,0.5
SKU00099,WH05,18,18,36,20,0,58.71,0.5
SKU00099,WH06,59,23,82,27,0,58.71,0.5
SKU00100,WH01,261,57,318,14,0,81.65,2.43
SKU00100,WH02,148,47,195,172,52,81.65,3.55
SKU00100,WH03,36,12,48,30,0,81.65,0.5
SKU00100,WH04,14,10,24,21,0,81.65,0.5
SKU00100,WH05,10,0,10,54,0,81.65,0.5
SKU00100,WH06,158,0,158,54,0,81.65,1.88
