sku_id,warehouse_id,warehouse_name,category,abc_class,xyz_class,abc_xyz,unit_price,avg_units_sold,lead_time_days,safety_stock,rop,eoq,moq,available_qty,in_transit_qty,total_qty,avg_age_days,overage_qty,stock_alert,age_alert,days_to_stockout,z_value
SKU00033,WH02,美国西岸仓,3C电子,A,X,AX,159.47,0.5,53,3,30,500,500,15,27,42,10,0,红色预警（需补货）,正常（10天）,30.0,2.05
SKU00033,WH03,欧洲仓(荷兰),3C电子,A,X,AX,159.47,0.5,53,3,30,500,500,4,28,32,40,0,红色预警（需补货）,接近超龄（40天）,8.0,2.05
SKU00033,WH04,英国仓,3C电子,A,X,AX,159.47,1.08,53,4,62,500,500,56,0,56,110,12,红色预警（需补货）,超龄（110天 > 45天阈值）,51.9,2.05
SKU00033,WH05,日本仓,3C电子,A,X,AX,159.47,1.02,53,3,58,500,500,46,0,46,8,0,红色预警（需补货）,正常（8天）,45.1,2.05
SKU00033,WH06,东南亚仓(新加坡),3C电子,A,X,AX,159.47,1.56,53,11,94,500,500,54,43,97,22,0,红色预警（需补货）,正常（22天）,34.6,2.05
SKU00034,WH01,美国东岸仓,3C电子,B,X,BX,117.01,0.5,50,2,27,200,200,12,14,26,37,0,红色预警（需补货）,正常（37天）,24.0,1.65
SKU00034,WH02,美国西岸仓,3C电子,B,X,BX,117.01,4.32,50,18,234,278,200,225,206,431,10,0,红色预警（需补货）,正常（10天）,52.1,1.65
SKU00034,WH03,欧洲仓(荷兰),3C电子,B,X,BX,117.01,1.16,50,6,64,200,200,13,20,33,30,0,红色预警（需补货）,正常（30天）,11.2,1.65
SKU00034,WH04,英国仓,3C电子,B,X,BX,117.01,1.24,50,7,69,200,200,46,24,70,3,0,红色预警（需补货）,正常（3天）,37.1,1.65
SKU00034,WH05,日本仓,3C电子,B,X,BX,117.01,0.5,50,2,27,200,200,29,17,46,12,0,黄色预警（关注）,正常（12天）,58.0,1.65
SKU00034,WH06,东南亚仓(新加坡),3C电子,B,X,BX,117.01,0.5,50,2,27,200,200,38,13,51,40,0,黄色预警（关注）,正常（40天）,76.0,1.65
SKU00035,WH01,美国东岸仓,3C电子,A,X,AX,136.19,4.92,49,25,267,275,50,131,102,233,135,30,红色预警（需补货）,超龄（135天 > 45天阈值）,26.6,2.05
SKU00035,WH02,美国西岸仓,3C电子,A,X,AX,136.19,0.5,49,3,28,88,50,15,23,38,73,4,红色预警（需补货）,超龄（73天 > 45天阈值）,30.0,2.05
SKU00035,WH03,欧洲仓(荷兰),3C电子,A,X,AX,136.19,1.06,49,5,57,128,50,64,0,64,30,0,黄色预警（关注）,正常（30天）,60.4,2.05
SKU00035,WH04,英国仓,3C电子,A,X,AX,136.19,3.15,49,17,172,220,50,140,51,191,55,0,红色预警（需补货）,超龄（55天 > 45天阈值）,44.4,2.05
SKU00035,WH05,日本仓,3C电子,A,X,AX,136.19,0.5,49,3,28,88,50,30,27,57,1,0,黄色预警（关注）,正常（1天）,60.0,2.05
SKU00035,WH06,东南亚仓(新加坡),3C电子,A,X,AX,136.19,0.5,49,3,28,88,50,17,28,45,129,4,红色预警（需补货）,超龄（129天 > 45天阈值）,34.0,2.05
SKU00036,WH01,美国东岸仓,3C电子,C,X,CX,136.18,1.0,22,1,23,200,200,80,23,103,1,0,正常,正常（1天）,80.0,1.28
SKU00036,WH02,美国西岸仓,3C电子,C,X,CX,136.18,1.0,22,2,24,200,200,32,0,32,3,0,黄色预警（关注）,正常（3天）,32.0,1.28
SKU00036,WH03,欧洲仓(荷兰),3C电子,C,X,CX,136.18,0.5,22,1,12,200,200,18,3,21,17,0,黄色预警（关注）,正常（17天）,36.0,1.28
SKU00036,WH04,英国仓,3C电子,C,X,CX,136.18,0.5,22,1,12,200,200,29,9,38,97,8,正常,超龄（97天 > 90天阈值）,58.0,1.28
SKU00036,WH05,日本仓,3C电子,C,X,CX,136.18,0.5,22,1,12,200,200,7,3,10,93,1,红色预警（需补货）,超龄（93天 > 90天阈值）,14.0,1.28
SKU00036,WH06,东南亚仓(新加坡),3C电子,C,X,CX,136.18,0.5,22,1,12,200,200,58,6,64,65,12,正常,接近超龄（65天）,116.0,1.28
SKU00037,WH01,美国东岸仓,3C电子,B,X,BX,118.5,0.5,44,2,24,100,100,25,26,51,65,5,黄色预警（关注）,超龄（65天 > 60天阈值）,50.0,1.65
SKU00037,WH02,美国西岸仓,3C电子,B,X,BX,118.5,4.12,44,17,199,270,100,229,0,229,5,0,黄色预警（关注）,正常（5天）,55.6,1.65
SKU00037,WH03,欧洲仓(荷兰),3C电子,B,X,BX,118.5,0.5,44,2,24,100,100,17,0,17,11,0,红色预警（需补货）,正常（11天）,34.0,1.65
SKU00037,WH04,英国仓,3C电子,B,X,BX,118.5,0.5,44,2,24,100,100,3,15,18,21,0,红色预警（需补货）,正常（21天）,6.0,1.65
SKU00037,WH05,日本仓,3C电子,B,X,BX,118.5,1.26,44,6,62,149,100,40,55,95,4,0,红色预警（需补货）,正常（4天）,31.7,1.65
SKU00037,WH06,东南亚仓(新加坡),3C电子,B,X,BX,118.5,0.5,44,2,24,100,100,31,15,46,42,0,黄色预警（关注）,正常（42天）,62.0,1.65
SKU00038,WH01,美国东岸仓,3C电子,A,X,AX,47.97,0.5,47,3,27,200,200,22,0,22,128,6,红色预警（需补货）,超龄（128天 > 45天阈值）,44.0,2.05
SKU00038,WH02,美国西岸仓,3C电子,A,X,AX,47.97,19.72,47,89,1016,926,200,898,0,898,8,0,红色预警（需补货）,正常（8天）,45.5,2.05
SKU00038,WH03,欧洲仓(荷兰),3C电子,A,X,AX,47.97,0.5,47,3,27,200,200,10,14,24,2,0,红色预警（需补货）,正常（2天）,20.0,2.05
SKU00038,WH04,英国仓,3C电子,A,X,AX,47.97,0.5,47,3,27,200,200,62,28,90,8,0,正常,正常（8天）,124.0,2.05
SKU00038,WH05,日本仓,3C电子,A,X,AX,47.97,11.2,47,57,584,698,200,633,230,863,76,105,黄色预警（关注）,超龄（76天 > 45天阈值）,56.5,2.05
SKU00038,WH06,东南亚仓(新加坡),3C电子,A,X,AX,47.97,0.5,47,3,27,200,200,15,19,34,4,0,红色预警（需补货）,正常（4天）,30.0,2.05
SKU00039,WH01,美国东岸仓,3C电子,A,X,AX,123.71,56.2,55,282,3373,974,50,2581,0,2581,98,998,红色预警（需补货）,超龄（98天 > 45天阈值）,45.9,2.05
SKU00039,WH02,美国西岸仓,3C电子,A,X,AX,123.71,83.33,55,365,4949,1186,50,6547,3646,10193,4,0,黄色预警（关注）,正常（4天）,78.6,2.05
SKU00039,WH03,欧洲仓(荷兰),3C电子,A,X,AX,123.71,0.5,55,3,31,92,50,19,0,19,57,0,红色预警（需补货）,超龄（57天 > 45天阈值）,38.0,2.05
SKU00039,WH04,英国仓,3C电子,A,X,AX,123.71,0.5,55,3,31,92,50,13,0,13,51,0,红色预警（需补货）,超龄（51天 > 45天阈值）,26.0,2.05
SKU00039,WH05,日本仓,3C电子,A,X,AX,123.71,20.39,55,92,1214,587,50,413,821,1234,40,0,红色预警（需补货）,接近超龄（40天）,20.3,2.05
SKU00039,WH06,东南亚仓(新加坡),3C电子,A,X,AX,123.71,0.5,55,3,31,92,50,25,22,47,13,0,红色预警（需补货）,正常（13天）,50.0,2.05
SKU00040,WH01,美国东岸仓,3C电子,C,X,CX,123.92,1.02,24,1,26,132,100,79,26,105,90,24,正常,接近超龄（90天）,77.5,1.28
SKU00040,WH02,美国西岸仓,3C电子,C,X,CX,123.92,1.03,24,2,27,132,100,73,21,94,62,10,正常,正常（62天）,70.9,1.28
SKU00040,WH03,欧洲仓(荷兰),3C电子,C,X,CX,123.92,0.5,24,1,13,100,100,41,0,41,78,5,正常,接近超龄（78天）,82.0,1.28
SKU00040,WH04,英国仓,3C电子,C,X,CX,123.92,0.5,24,1,13,100,100,18,0,18,76,6,黄色预警（关注）,接近超龄（76天）,36.0,1.28
SKU00040,WH05,日本仓,3C电子,C,X,CX,123.92,0.5,24,1,13,100,100,11,0,11,43,0,红色预警（需补货）,正常（43天）,22.0,1.28
SKU00040,WH06,东南亚仓(新加坡),3C电子,C,X,CX,123.92,0.5,24,1,13,100,100,50,0,50,45,0,正常,正常（45天）,100.0,1.28
SKU00041,WH01,美国东岸仓,3C电子,C,X,CX,111.12,2.9,49,10,153,234,100,167,0,167,64,43,黄色预警（关注）,接近超龄（64天）,57.6,1.28
SKU00041,WH02,美国西岸仓,3C电子,C,X,CX,111.12,0.5,49,2,27,100,100,37,27,64,4,0,黄色预警（关注）,正常（4天）,74.0,1.28
SKU00041,WH03,欧洲仓(荷兰),3C电子,C,X,CX,111.12,1.12,49,3,58,145,100,120,0,120,16,0,正常,正常（16天）,107.1,1.28
SKU00041,WH04,英国仓,3C电子,C,X,CX,111.12,0.5,49,2,27,100,100,17,14,31,43,0,红色预警（需补货）,正常（43天）,34.0,1.28
SKU00041,WH05,日本仓,3C电子,C,X,CX,111.12,0.5,49,2,27,100,100,10,28,38,62,1,红色预警（需补货）,正常（62天）,20.0,1.28
SKU00041,WH06,东南亚仓(新加坡),3C电子,C,X,CX,111.12,0.5,49,2,27,100,100,15,0,15,17,0,红色预警（需补货）,正常（17天）,30.0,1.28
SKU00042,WH01,美国东岸仓,3C电子,C,Y,CY,201.29,2.32,46,9,116,200,200,132,74,206,14,0,黄色预警（关注）,正常（14天）,56.9,1.28
SKU00042,WH02,美国西岸仓,3C电子,C,Y,CY,201.29,0.5,46,2,25,200,200,41,10,51,71,12,正常,接近超龄（71天）,82.0,1.28
SKU00042,WH03,欧洲仓(荷兰),3C电子,C,Y,CY,201.29,0.5,46,2,25,200,200,8,20,28,14,0,红色预警（需补货）,正常（14天）,16.0,1.28
SKU00042,WH04,英国仓,3C电子,C,Y,CY,201.29,0.5,46,2,25,200,200,29,26,55,24,0,黄色预警（关注）,正常（24天）,58.0,1.28
SKU00042,WH05,日本仓,3C电子,C,Y,CY,201.29,1.08,46,3,53,200,200,43,0,43,186,9,红色预警（需补货）,超龄（186天 > 90天阈值）,39.8,1.28
SKU00042,WH06,东南亚仓(新加坡),3C电子,C,Y,CY,201.29,0.5,46,2,25,200,200,21,0,21,1,0,红色预警（需补货）,正常（1天）,42.0,1.28
SKU00043,WH01,美国东岸仓,3C电子,B,X,BX,90.42,1.32,34,5,50,200,200,51,32,83,155,7,黄色预警（关注）,超龄（155天 > 60天阈值）,38.6,1.65
SKU00043,WH02,美国西岸仓,3C电子,B,X,BX,90.42,0.5,34,2,19,200,200,38,18,56,64,10,正常,超龄（64天 > 60天阈值）,76.0,1.65
SKU00043,WH03,欧洲仓(荷兰),3C电子,B,X,BX,90.42,1.11,34,4,42,200,200,17,32,49,71,4,红色预警（需补货）,超龄（71天 > 60天阈值）,15.3,1.65
SKU00043,WH04,英国仓,3C电子,B,X,BX,90.42,0.5,34,2,19,200,200,9,11,20,10,0,红色预警（需补货）,正常（10天）,18.0,1.65
SKU00043,WH05,日本仓,3C电子,B,X,BX,90.42,1.06,34,3,40,200,200,26,19,45,71,5,红色预警（需补货）,超龄（71天 > 60天阈值）,24.5,1.65
SKU00043,WH06,东南亚仓(新加坡),3C电子,B,X,BX,90.42,0.5,34,2,19,200,200,11,0,11,22,0,红色预警（需补货）,正常（22天）,22.0,1.65
SKU00046,WH01,美国东岸仓,3C电子,C,Y,CY,124.15,1.02,23,1,25,131,100,70,18,88,57,0,正常,正常（57天）,68.6,1.28
SKU00046,WH02,美国西岸仓,3C电子,C,Y,CY,124.15,1.42,23,4,37,155,100,63,28,91,10,0,正常,正常（10天）,44.4,1.28
SKU00046,WH03,欧洲仓(荷兰),3C电子,C,Y,CY,124.15,1.0,23,1,24,130,100,25,0,25,13,0,黄色预警（关注）,正常（13天）,25.0,1.28
SKU00046,WH04,英国仓,3C电子,C,Y,CY,124.15,0.5,23,1,13,100,100,30,11,41,24,0,正常,正常（24天）,60.0,1.28
SKU00046,WH05,日本仓,3C电子,C,Y,CY,124.15,0.5,23,1,13,100,100,13,3,16,90,3,红色预警（需补货）,接近超龄（90天）,26.0,1.28
SKU00046,WH06,东南亚仓(新加坡),3C电子,C,Y,CY,124.15,0.5,23,1,13,100,100,27,12,39,103,6,正常,超龄（103天 > 90天阈值）,54.0,1.28
SKU00047,WH01,美国东岸仓,3C电子,C,Y,CY,93.86,2.3,31,9,81,227,100,75,34,109,43,0,红色预警（需补货）,正常（43天）,32.6,1.28
SKU00047,WH02,美国西岸仓,3C电子,C,Y,CY,93.86,0.5,31,2,18,106,100,27,0,27,56,0,黄色预警（关注）,正常（56天）,54.0,1.28
SKU00047,WH03,欧洲仓(荷兰),3C电子,C,Y,CY,93.86,1.24,31,4,43,166,100,75,0,75,159,11,正常,超龄（159天 > 90天阈值）,60.5,1.28
SKU00047,WH04,英国仓,3C电子,C,Y,CY,93.86,1.14,31,3,39,160,100,67,0,67,92,15,正常,超龄（92天 > 90天阈值）,58.8,1.28
SKU00047,WH05,日本仓,3C电子,C,Y,CY,93.86,0.5,31,2,18,106,100,19,6,25,22,0,黄色预警（关注）,正常（22天）,38.0,1.28
SKU00047,WH06,东南亚仓(新加坡),3C电子,C,Y,CY,93.86,1.3,31,5,46,170,100,88,23,111,66,12,正常,接近超龄（66天）,67.7,1.28
SKU00048,WH01,美国东岸仓,3C电子,C,X,CX,104.61,0.5,28,2,16,500,500,42,0,42,3,0,正常,正常（3天）,84.0,1.28
SKU00048,WH02,美国西岸仓,3C电子,C,X,CX,104.61,0.5,28,2,16,500,500,15,14,29,25,0,红色预警（需补货）,正常（25天）,30.0,1.28
SKU00048,WH03,欧洲仓(荷兰),3C电子,C,X,CX,104.61,1.0,28,3,31,500,500,33,12,45,8,0,黄色预警（关注）,正常（8天）,33.0,1.28
SKU00048,WH04,英国仓,3C电子,C,X,CX,104.61,0.5,28,2,16,500,500,9,10,19,83,3,红色预警（需补货）,接近超龄（83天）,18.0,1.28
SKU00048,WH05,日本仓,3C电子,C,X,CX,104.61,0.5,28,2,16,500,500,30,0,30,5,0,正常,正常（5天）,60.0,1.28
SKU00048,WH06,东南亚仓(新加坡),3C电子,C,X,CX,104.61,0.5,28,2,16,500,500,8,16,24,1,0,红色预警（需补货）,正常（1天）,16.0,1.28
SKU00049,WH01,美国东岸仓,3C电子,C,X,CX,133.1,0.5,34,2,19,100,100,14,9,23,31,0,红色预警（需补货）,正常（31天）,28.0,1.28
SKU00049,WH02,美国西岸仓,3C电子,C,X,CX,133.1,0.5,34,2,19,100,100,4,19,23,0,0,红色预警（需补货）,正常（0天）,8.0,1.28
SKU00049,WH03,欧洲仓(荷兰),3C电子,C,X,CX,133.1,0.5,34,2,19,100,100,51,12,63,32,0,正常,正常（32天）,102.0,1.28
SKU00049,WH04,英国仓,3C电子,C,X,CX,133.1,4.71,34,11,172,272,100,247,0,247,1,0,黄色预警（关注）,正常（1天）,52.4,1.28
SKU00049,WH05,日本仓,3C电子,C,X,CX,133.1,0.5,34,2,19,100,100,18,0,18,50,0,红色预警（需补货）,正常（50天）,36.0,1.28
SKU00049,WH06,东南亚仓(新加坡),3C电子,C,X,CX,133.1,3.46,34,10,128,233,100,184,82,266,91,28,黄色预警（关注）,超龄（91天 > 90天阈值）,53.2,1.28
SKU00050,WH01,美国东岸仓,3C电子,A,X,AX,120.21,13.86,43,55,651,491,200,834,545,1379,30,0,黄色预警（关注）,正常（30天）,60.2,2.05
SKU00050,WH02,美国西岸仓,3C电子,A,X,AX,120.21,0.5,43,3,25,200,200,30,7,37,120,9,黄色预警（关注）,超龄（120天 > 45天阈值）,60.0,2.05
SKU00050,WH03,欧洲仓(荷兰),3C电子,A,X,AX,120.21,0.5,43,3,25,200,200,16,14,30,47,0,红色预警（需补货）,超龄（47天 > 45天阈值）,32.0,2.05
SKU00050,WH04,英国仓,3C电子,A,X,AX,120.21,4.14,43,20,199,269,200,143,61,204,170,31,红色预警（需补货）,超龄（170天 > 45天阈值）,34.5,2.05
SKU00050,WH05,日本仓,3C电子,A,X,AX,120.21,9.09,43,39,430,398,200,699,376,1075,94,154,正常,超龄（94天 > 45天阈值）,76.9,2.05
SKU00050,WH06,东南亚仓(新加坡),3C电子,A,X,AX,120.21,5.33,43,24,254,305,200,186,225,411,71,42,红色预警（需补货）,超龄（71天 > 45天阈值）,34.9,2.05
SKU00051,WH01,美国东岸仓,3C电子,C,Y,CY,73.12,0.5,30,2,17,120,50,18,4,22,17,0,黄色预警（关注）,正常（17天）,36.0,1.28
SKU00051,WH02,美国西岸仓,3C电子,C,Y,CY,73.12,2.77,30,9,93,282,50,111,54,165,26,0,黄色预警（关注）,正常（26天）,40.1,1.28
SKU00051,WH03,欧洲仓(荷兰),3C电子,C,Y,CY,73.12,1.86,30,7,63,231,50,48,0,48,3,0,红色预警（需补货）,正常（3天）,25.8,1.28
SKU00051,WH04,英国仓,3C电子,C,Y,CY,73.12,1.29,30,5,44,192,50,67,27,94,21,0,正常,正常（21天）,51.9,1.28
SKU00051,WH05,日本仓,3C电子,C,Y,CY,73.12,0.5,30,2,17,120,50,30,4,34,18,0,正常,正常（18天）,60.0,1.28
SKU00051,WH06,东南亚仓(新加坡),3C电子,C,Y,CY,73.12,1.13,30,3,37,180,50,45,26,71,42,0,黄色预警（关注）,正常（42天）,39.8,1.28
SKU00052,WH01,美国东岸仓,3C电子,A,X,AX,106.44,49.21,16,106,894,982,200,3876,913,4789,0,0,正常,正常（0天）,78.8,2.05
SKU00052,WH02,美国西岸仓,3C电子,A,X,AX,106.44,34.3,16,79,628,820,200,522,608,1130,12,0,红色预警（需补货）,正常（12天）,15.2,2.05
SKU00052,WH03,欧洲仓(荷兰),3C电子,A,X,AX,106.44,23.47,16,53,429,679,200,1183,231,1414,4,0,正常,正常（4天）,50.4,2.05
SKU00052,WH04,英国仓,3C电子,A,X,AX,106.44,0.5,16,2,10,200,200,17,0,17,16,0,正常,正常（16天）,34.0,2.05
SKU00052,WH05,日本仓,3C电子,A,X,AX,106.44,0.5,16,2,10,200,200,31,6,37,56,0,正常,超龄（56天 > 45天阈值）,62.0,2.05
SKU00052,WH06,东南亚仓(新加坡),3C电子,A,X,AX,106.44,0.5,16,2,10,200,200,13,0,13,8,0,黄色预警（关注）,正常（8天）,26.0,2.05
SKU00053,WH01,美国东岸仓,3C电子,C,Y,CY,113.41,0.5,52,2,28,100,100,15,24,39,5,0,红色预警（需补货）,正常（5天）,30.0,1.28
SKU00053,WH02,美国西岸仓,3C电子,C,Y,CY,113.41,1.07,52,3,59,141,100,36,41,77,73,9,红色预警（需补货）,接近超龄（73天）,33.6,1.28
SKU00053,WH03,欧洲仓(荷兰),3C电子,C,Y,CY,113.41,1.0,52,3,55,136,100,16,43,59,76,5,红色预警（需补货）,接近超龄（76天）,16.0,1.28
SKU00053,WH04,英国仓,3C电子,C,Y,CY,113.41,0.5,52,2,28,100,100,10,17,27,82,3,红色预警（需补货）,接近超龄（82天）,20.0,1.28
SKU00053,WH05,日本仓,3C电子,C,Y,CY,113.41,1.0,52,1,53,136,100,33,28,61,77,7,红色预警（需补货）,接近超龄（77天）,33.0,1.28
SKU00053,WH06,东南亚仓(新加坡),3C电子,C,Y,CY,113.41,1.0,52,1,53,136,100,26,36,62,39,0,红色预警（需补货）,正常（39天）,26.0,1.28
SKU00054,WH01,美国东岸仓,3C电子,A,X,AX,232.21,2.42,55,15,149,148,50,89,65,154,4,0,红色预警（需补货）,正常（4天）,36.8,2.05
SKU00054,WH02,美国西岸仓,3C电子,A,X,AX,232.21,2.25,55,15,139,143,50,38,98,136,11,0,红色预警（需补货）,正常（11天）,16.9,2.05
SKU00054,WH03,欧洲仓(荷兰),3C电子,A,X,AX,232.21,1.04,55,3,61,97,50,51,67,118,6,0,红色预警（需补货）,正常（6天）,49.0,2.05
SKU00054,WH04,英国仓,3C电子,A,X,AX,232.21,0.5,55,3,31,68,50,20,26,46,53,0,红色预警（需补货）,超龄（53天 > 45天阈值）,40.0,2.05
SKU00054,WH05,日本仓,3C电子,A,X,AX,232.21,0.5,55,3,31,68,50,28,0,28,57,0,红色预警（需补货）,超龄（57天 > 45天阈值）,56.0,2.05
SKU00054,WH06,东南亚仓(新加坡),3C电子,A,X,AX,232.21,0.5,55,3,31,68,50,17,0,17,4,0,红色预警（需补货）,正常（4天）,34.0,2.05
SKU00055,WH01,美国东岸仓,3C电子,A,X,AX,131.32,1.3,17,5,28,144,50,53,11,64,19,0,正常,正常（19天）,40.8,2.05
SKU00055,WH02,美国西岸仓,3C电子,A,X,AX,131.32,2.17,17,9,46,186,50,33,0,33,72,5,红色预警（需补货）,超龄（72天 > 45天阈值）,15.2,2.05
SKU00055,WH03,欧洲仓(荷兰),3C电子,A,X,AX,131.32,1.14,17,4,24,135,50,70,15,85,17,0,正常,正常（17天）,61.4,2.05
SKU00055,WH04,英国仓,3C电子,A,X,AX,131.32,1.22,17,5,26,140,50,42,18,60,36,0,正常,接近超龄（36天）,34.4,2.05
SKU00055,WH05,日本仓,3C电子,A,X,AX,131.32,0.5,17,2,11,90,50,28,0,28,37,0,正常,接近超龄（37天）,56.0,2.05
SKU00055,WH06,东南亚仓(新加坡),3C电子,A,X,AX,131.32,0.5,17,2,11,90,50,30,4,34,34,0,正常,接近超龄（34天）,60.0,2.05
SKU00056,WH01,美国东岸仓,家居用品,C,X,CX,33.21,1.02,32,2,35,254,100,14,20,34,60,0,红色预警（需补货）,正常（60天）,13.7,1.28
SKU00056,WH02,美国西岸仓,家居用品,C,X,CX,33.21,0.5,32,2,18,178,100,42,0,42,28,0,正常,正常（28天）,84.0,1.28
SKU00056,WH03,欧洲仓(荷兰),家居用品,C,X,CX,33.21,0.5,32,2,18,178,100,22,12,34,101,5,黄色预警（关注）,超龄（101天 > 90天阈值）,44.0,1.28
SKU00056,WH04,英国仓,家居用品,C,X,CX,33.21,0.5,32,2,18,178,100,13,6,19,96,4,红色预警（需补货）,超龄（96天 > 90天阈值）,26.0,1.28
SKU00056,WH05,日本仓,家居用品,C,X,CX,33.21,0.5,32,2,18,178,100,16,8,24,24,0,红色预警（需补货）,正常（24天）,32.0,1.28
SKU00056,WH06,东南亚仓(新加坡),家居用品,C,X,CX,33.21,1.0,32,3,35,251,100,21,18,39,27,0,红色预警（需补货）,正常（27天）,21.0,1.28
SKU00058,WH01,美国东岸仓,家居用品,A,X,AX,60.77,6.02,30,19,200,500,500,175,65,240,1,0,红色预警（需补货）,正常（1天）,29.1,2.05
SKU00058,WH02,美国西岸仓,家居用品,A,X,AX,60.77,0.5,30,2,17,500,500,21,17,38,31,0,黄色预警（关注）,正常（31天）,42.0,2.05
SKU00058,WH03,欧洲仓(荷兰),家居用品,A,X,AX,60.77,0.5,30,2,17,500,500,15,5,20,56,0,红色预警（需补货）,超龄（56天 > 45天阈值）,30.0,2.05
SKU00058,WH04,英国仓,家居用品,A,X,AX,60.77,0.5,30,2,17,500,500,16,6,22,3,0,红色预警（需补货）,正常（3天）,32.0,2.05
SKU00058,WH05,日本仓,家居用品,A,X,AX,60.77,5.22,30,18,175,500,500,300,0,300,200,35,正常,超龄（200天 > 45天阈值）,57.5,2.05
SKU00058,WH06,东南亚仓(新加坡),家居用品,A,X,AX,60.77,5.88,30,18,195,500,500,392,0,392,8,0,正常,正常（8天）,66.7,2.05
SKU00059,WH01,美国东岸仓,家居用品,A,X,AX,64.22,55.59,21,140,1308,1344,100,1339,0,1339,64,158,黄色预警（关注）,超龄（64天 > 45天阈值）,24.1,2.05
SKU00059,WH02,美国西岸仓,家居用品,A,X,AX,64.22,62.99,21,140,1463,1431,100,4242,1129,5371,20,0,正常,正常（20天）,67.3,2.05
SKU00059,WH03,欧洲仓(荷兰),家居用品,A,X,AX,64.22,0.5,21,2,13,128,100,23,4,27,119,5,正常,超龄（119天 > 45天阈值）,46.0,2.05
SKU00059,WH04,英国仓,家居用品,A,X,AX,64.22,0.5,21,2,13,128,100,13,10,23,72,4,红色预警（需补货）,超龄（72天 > 45天阈值）,26.0,2.05
SKU00059,WH05,日本仓,家居用品,A,X,AX,64.22,0.5,21,2,13,128,100,6,3,9,16,0,红色预警（需补货）,正常（16天）,12.0,2.05
SKU00059,WH06,东南亚仓(新加坡),家居用品,A,X,AX,64.22,0.5,21,2,13,128,100,19,5,24,0,0,黄色预警（关注）,正常（0天）,38.0,2.05
SKU00060,WH01,美国东岸仓,家居用品,B,X,BX,96.97,0.5,37,2,21,500,500,22,21,43,36,0,黄色预警（关注）,正常（36天）,44.0,1.65
SKU00060,WH02,美国西岸仓,家居用品,B,X,BX,96.97,1.85,37,8,77,500,500,58,72,130,5,0,红色预警（需补货）,正常（5天）,31.4,1.65
SKU00060,WH03,欧洲仓(荷兰),家居用品,B,X,BX,96.97,0.5,37,2,21,500,500,14,17,31,35,0,红色预警（需补货）,正常（35天）,28.0,1.65
SKU00060,WH04,英国仓,家居用品,B,X,BX,96.97,1.18,37,5,49,500,500,47,44,91,122,18,红色预警（需补货）,超龄（122天 > 60天阈值）,39.8,1.65
SKU00060,WH05,日本仓,家居用品,B,X,BX,96.97,1.51,37,7,63,500,500,73,38,111,16,0,黄色预警（关注）,正常（16天）,48.3,1.65
SKU00060,WH06,东南亚仓(新加坡),家居用品,B,X,BX,96.97,1.07,37,3,43,500,500,34,28,62,55,0,红色预警（需补货）,接近超龄（55天）,31.8,1.65
SKU00061,WH01,美国东岸仓,家居用品,C,Y,CY,85.73,2.09,18,5,43,500,500,131,32,163,3,0,正常,正常（3天）,62.7,1.28
SKU00061,WH02,美国西岸仓,家居用品,C,Y,CY,85.73,0.5,18,1,10,500,500,14,6,20,62,1,黄色预警（关注）,正常（62天）,28.0,1.28
SKU00061,WH03,欧洲仓(荷兰),家居用品,C,Y,CY,85.73,0.5,18,1,10,500,500,9,0,9,4,0,红色预警（需补货）,正常（4天）,18.0,1.28
SKU00061,WH04,英国仓,家居用品,C,Y,CY,85.73,1.06,18,2,22,500,500,23,11,34,19,0,黄色预警（关注）,正常（19天）,21.7,1.28
SKU00061,WH05,日本仓,家居用品,C,Y,CY,85.73,1.28,18,4,28,500,500,49,10,59,10,0,正常,正常（10天）,38.3,1.28
SKU00061,WH06,东南亚仓(新加坡),家居用品,C,Y,CY,85.73,1.0,18,1,19,500,500,17,9,26,1,0,红色预警（需补货）,正常（1天）,17.0,1.28
SKU00062,WH01,美国东岸仓,家居用品,C,X,CX,106.2,1.0,18,1,19,141,50,22,0,22,80,6,黄色预警（关注）,接近超龄（80天）,22.0,1.28
SKU00062,WH02,美国西岸仓,家居用品,C,X,CX,106.2,1.0,18,1,19,141,50,31,0,31,52,0,正常,正常（52天）,31.0,1.28
SKU00062,WH03,欧洲仓(荷兰),家居用品,C,X,CX,106.2,0.5,18,1,10,100,50,34,3,37,190,11,正常,超龄（190天 > 90天阈值）,68.0,1.28
SKU00062,WH04,英国仓,家居用品,C,X,CX,106.2,0.5,18,1,10,100,50,22,7,29,75,7,正常,接近超龄（75天）,44.0,1.28
SKU00062,WH05,日本仓,家居用品,C,X,CX,106.2,0.5,18,1,10,100,50,14,10,24,13,0,黄色预警（关注）,正常（13天）,28.0,1.28
SKU00062,WH06,东南亚仓(新加坡),家居用品,C,X,CX,106.2,0.5,18,1,10,100,50,20,7,27,157,3,正常,超龄（157天 > 90天阈值）,40.0,1.28
SKU00063,WH01,美国东岸仓,家居用品,C,Y,CY,79.82,2.12,21,6,51,236,200,44,39,83,18,0,红色预警（需补货）,正常（18天）,20.8,1.28
SKU00063,WH02,美国西岸仓,家居用品,C,Y,CY,79.82,0.5,21,1,12,200,200,40,11,51,15,0,正常,正常（15天）,80.0,1.28
SKU00063,WH03,欧洲仓(荷兰),家居用品,C,Y,CY,79.82,1.1,21,2,26,200,200,63,22,85,82,18,正常,接近超龄（82天）,57.3,1.28
